J,Kp,Kd
10200.0,0.06820000000000001,0.2
10200.0,0.076,0.22
10200.0,0.0812,0.24
10200.0,0.089,0.26
10200.0,0.10200000000000001,0.3
10200.0,0.1228,0.36
10200.0,0.1436,0.42
10200.0,0.15139999999999998,0.43999999999999995
10200.0,0.15660000000000002,0.45999999999999996
10200.0,0.1644,0.48
10200.0,0.1722,0.49999999999999994
10200.0,0.1774,0.52
10400.0,0.0812,0.24
10400.0,0.089,0.26
10400.0,0.0942,0.28
10400.0,0.10200000000000001,0.3
10400.0,0.1072,0.32
10400.0,0.1124,0.33999999999999997
10400.0,0.1202,0.36
10400.0,0.128,0.38
10400.0,0.13319999999999999,0.39999999999999997
10400.0,0.14100000000000001,0.42
10400.0,0.1462,0.43999999999999995
10400.0,0.154,0.45999999999999996
10400.0,0.1618,0.48
10400.0,0.16699999999999998,0.49999999999999994
10400.0,0.1748,0.52
10400.0,0.18,0.54
10600.0,0.18,0.54
10800.0,0.18,0.54
11000.0,0.0656,0.2
11000.0,0.0708,0.22
11000.0,0.0786,0.24
11000.0,0.0916,0.28
11000.0,0.1046,0.32
11000.0,0.1176,0.36
11000.0,0.1384,0.42
11000.0,0.15139999999999998,0.45999999999999996
11000.0,0.1644,0.49999999999999994
11000.0,0.1774,0.54
11200.0,0.0786,0.24
11200.0,0.0838,0.26
11200.0,0.0916,0.28
11200.0,0.0968,0.3
11200.0,0.1046,0.32
11200.0,0.10980000000000001,0.33999999999999997
11200.0,0.115,0.36
11200.0,0.1228,0.38
11200.0,0.128,0.39999999999999997
11200.0,0.1358,0.42
11200.0,0.14100000000000001,0.43999999999999995
11200.0,0.1488,0.45999999999999996
11200.0,0.154,0.48
11200.0,0.1618,0.49999999999999994
11200.0,0.16699999999999998,0.52
11200.0,0.1748,0.54
11200.0,0.18,0.5599999999999999
11400.0,0.063,0.2
11400.0,0.0708,0.22
11400.0,0.076,0.24
11400.0,0.0838,0.26
11400.0,0.0968,0.3
11400.0,0.10980000000000001,0.33999999999999997
11400.0,0.1358,0.42
11400.0,0.1488,0.45999999999999996
11400.0,0.1618,0.49999999999999994
11400.0,0.16699999999999998,0.52
11400.0,0.1748,0.54
11400.0,0.18,0.5599999999999999
11600.0,0.18,0.5599999999999999
11800.0,0.1774,0.5599999999999999
12000.0,0.063,0.2
12000.0,0.0812,0.26
12000.0,0.089,0.28
12000.0,0.0942,0.3
12000.0,0.0994,0.32
12000.0,0.1072,0.33999999999999997
12000.0,0.1124,0.36
12000.0,0.1176,0.38
12000.0,0.1254,0.39999999999999997
12000.0,0.1306,0.42
12000.0,0.1358,0.43999999999999995
12000.0,0.1436,0.45999999999999996
12000.0,0.1488,0.48
12000.0,0.15660000000000002,0.49999999999999994
12000.0,0.1618,0.52
12000.0,0.1696,0.54
12000.0,0.1748,0.5599999999999999
12000.0,0.18,0.58
12200.0,0.063,0.2
12200.0,0.06820000000000001,0.22
12200.0,0.076,0.24
12200.0,0.0812,0.26
12200.0,0.0864,0.28
12200.0,0.0942,0.3
12200.0,0.0994,0.32
12200.0,0.1124,0.36
12200.0,0.15660000000000002,0.49999999999999994
12200.0,0.1696,0.54
12200.0,0.1748,0.5599999999999999
12400.0,0.06820000000000001,0.22
12400.0,0.0812,0.26
12400.0,0.0864,0.28
12400.0,0.0942,0.3
12400.0,0.0994,0.32
12400.0,0.1046,0.33999999999999997
12400.0,0.10980000000000001,0.36
12400.0,0.1176,0.38
12400.0,0.1228,0.39999999999999997
12400.0,0.128,0.42
12400.0,0.1358,0.43999999999999995
12400.0,0.14100000000000001,0.45999999999999996
12400.0,0.1462,0.48
12400.0,0.154,0.49999999999999994
12400.0,0.1592,0.52
12400.0,0.16699999999999998,0.54
12400.0,0.1722,0.5599999999999999
12400.0,0.1774,0.58
12600.0,0.06820000000000001,0.22
12600.0,0.07339999999999999,0.24
12600.0,0.0812,0.26
12600.0,0.0864,0.28
12600.0,0.0916,0.3
12600.0,0.0994,0.32
12600.0,0.1046,0.33999999999999997
12600.0,0.1176,0.38
12600.0,0.1228,0.39999999999999997
12600.0,0.1358,0.43999999999999995
12600.0,0.154,0.49999999999999994
12600.0,0.16699999999999998,0.54
12600.0,0.1722,0.5599999999999999
12600.0,0.18,0.58
12800.0,0.18,0.58
13000.0,0.1774,0.58
13200.0,0.18,0.5999999999999999
13400.0,0.0604,0.2
13400.0,0.0656,0.22
13400.0,0.0708,0.24
13400.0,0.0786,0.26
13400.0,0.0838,0.28
13400.0,0.089,0.3
13400.0,0.0968,0.32
13400.0,0.10200000000000001,0.33999999999999997
13400.0,0.115,0.38
13400.0,0.1202,0.39999999999999997
13400.0,0.1384,0.45999999999999996
13400.0,0.15660000000000002,0.52
13400.0,0.1696,0.5599999999999999
13400.0,0.1748,0.58
13400.0,0.18,0.5999999999999999
13600.0,0.0656,0.22
13600.0,0.0838,0.28
13600.0,0.0968,0.32
13600.0,0.10200000000000001,0.33999999999999997
13600.0,0.1072,0.36
13600.0,0.1124,0.38
13600.0,0.1202,0.39999999999999997
13600.0,0.1254,0.42
13600.0,0.1306,0.43999999999999995
13600.0,0.1358,0.45999999999999996
13600.0,0.14100000000000001,0.48
13600.0,0.1488,0.49999999999999994
13600.0,0.154,0.52
13600.0,0.1592,0.54
13600.0,0.16699999999999998,0.5599999999999999
13600.0,0.1722,0.58
13600.0,0.1774,0.5999999999999999
13800.0,0.1774,0.5999999999999999
14000.0,0.063,0.22
14000.0,0.06820000000000001,0.24
14000.0,0.076,0.26
14000.0,0.0812,0.28
14000.0,0.0864,0.3
14000.0,0.0916,0.32
14000.0,0.0994,0.33999999999999997
14000.0,0.1046,0.36
14000.0,0.10980000000000001,0.38
14000.0,0.13319999999999999,0.45999999999999996
14000.0,0.15660000000000002,0.54
14000.0,0.1748,0.5999999999999999
14200.0,0.0864,0.3
14200.0,0.0916,0.32
14200.0,0.1046,0.36
14200.0,0.10980000000000001,0.38
14200.0,0.115,0.39999999999999997
14200.0,0.1202,0.42
14200.0,0.1254,0.43999999999999995
14200.0,0.1306,0.45999999999999996
14200.0,0.1358,0.48
14200.0,0.1436,0.49999999999999994
14200.0,0.1488,0.52
14200.0,0.154,0.54
14200.0,0.1592,0.5599999999999999
14200.0,0.16699999999999998,0.58
14200.0,0.1722,0.5999999999999999
14400.0,0.063,0.22
14400.0,0.06820000000000001,0.24
14400.0,0.07339999999999999,0.26
14400.0,0.0812,0.28
14400.0,0.0864,0.3
14400.0,0.0916,0.32
14400.0,0.0968,0.33999999999999997
14400.0,0.10980000000000001,0.38
14400.0,0.115,0.39999999999999997
14400.0,0.1202,0.42
14400.0,0.1436,0.49999999999999994
14400.0,0.16699999999999998,0.58
14400.0,0.1722,0.5999999999999999
14600.0,0.0916,0.32
14600.0,0.0968,0.33999999999999997
14600.0,0.10200000000000001,0.36
14600.0,0.10980000000000001,0.38
14600.0,0.115,0.39999999999999997
14600.0,0.1202,0.42
14600.0,0.1254,0.43999999999999995
14600.0,0.1306,0.45999999999999996
14600.0,0.1358,0.48
14600.0,0.14100000000000001,0.49999999999999994
14600.0,0.1462,0.52
14600.0,0.154,0.54
14600.0,0.1592,0.5599999999999999
14600.0,0.1644,0.58
14600.0,0.1696,0.5999999999999999
14800.0,0.06820000000000001,0.24
14800.0,0.07339999999999999,0.26
14800.0,0.0786,0.28
14800.0,0.0864,0.3
14800.0,0.0916,0.32
14800.0,0.0968,0.33999999999999997
14800.0,0.10200000000000001,0.36
14800.0,0.1202,0.42
14800.0,0.1254,0.43999999999999995
14800.0,0.1306,0.45999999999999996
14800.0,0.154,0.54
15000.0,0.06820000000000001,0.24
15000.0,0.07339999999999999,0.26
15000.0,0.0968,0.33999999999999997
15000.0,0.10200000000000001,0.36
15000.0,0.1072,0.38
15000.0,0.1124,0.39999999999999997
15000.0,0.1176,0.42
15000.0,0.1254,0.43999999999999995
15000.0,0.1306,0.45999999999999996
15000.0,0.1358,0.48
15000.0,0.14100000000000001,0.49999999999999994
15000.0,0.1462,0.52
15000.0,0.15139999999999998,0.54
15000.0,0.15660000000000002,0.5599999999999999
15000.0,0.1644,0.58
15000.0,0.1696,0.5999999999999999
15200.0,0.1696,0.5999999999999999
15400.0,0.1722,0.5999999999999999
15600.0,0.1462,0.52
15800.0,0.0656,0.24
15800.0,0.0708,0.26
15800.0,0.076,0.28
15800.0,0.0812,0.3
15800.0,0.0864,0.32
15800.0,0.0942,0.33999999999999997
15800.0,0.0994,0.36
15800.0,0.1046,0.38
15800.0,0.10980000000000001,0.39999999999999997
15800.0,0.115,0.42
15800.0,0.1202,0.43999999999999995
15800.0,0.1254,0.45999999999999996
15800.0,0.154,0.5599999999999999
15800.0,0.1592,0.58
16000.0,0.0604,0.22
16000.0,0.0656,0.24
16000.0,0.0708,0.26
16000.0,0.076,0.28
16000.0,0.1046,0.38
16000.0,0.10980000000000001,0.39999999999999997
16000.0,0.115,0.42
16000.0,0.1202,0.43999999999999995
16000.0,0.1254,0.45999999999999996
16000.0,0.1306,0.48
16000.0,0.1358,0.49999999999999994
16000.0,0.14100000000000001,0.52
16000.0,0.1462,0.54
16000.0,0.15139999999999998,0.5599999999999999
16000.0,0.15660000000000002,0.58
16000.0,0.1618,0.5999999999999999
16200.0,0.1358,0.49999999999999994
16400.0,0.1644,0.5999999999999999
16600.0,0.1462,0.54
16800.0,0.1644,0.5999999999999999
17000.0,0.15660000000000002,0.58
17200.0,0.063,0.24
17200.0,0.06820000000000001,0.26
17200.0,0.07339999999999999,0.28
17200.0,0.0786,0.3
17200.0,0.0838,0.32
17200.0,0.089,0.33999999999999997
17200.0,0.0942,0.36
17200.0,0.0994,0.38
17200.0,0.1046,0.39999999999999997
17400.0,0.057800000000000004,0.22
17400.0,0.063,0.24
17400.0,0.06820000000000001,0.26
17400.0,0.07339999999999999,0.28
17400.0,0.0786,0.3
17400.0,0.0838,0.32
17400.0,0.1046,0.39999999999999997
17400.0,0.10980000000000001,0.42
17400.0,0.115,0.43999999999999995
17400.0,0.1202,0.45999999999999996
17400.0,0.1254,0.48
17400.0,0.1306,0.49999999999999994
17400.0,0.1358,0.52
17400.0,0.14100000000000001,0.54
17400.0,0.1462,0.5599999999999999
17400.0,0.15139999999999998,0.58
17400.0,0.15660000000000002,0.5999999999999999
17600.0,0.063,0.24
17600.0,0.06820000000000001,0.26
17600.0,0.07339999999999999,0.28
17600.0,0.0786,0.3
17600.0,0.0838,0.32
17600.0,0.089,0.33999999999999997
17600.0,0.0942,0.36
17600.0,0.0994,0.38
17600.0,0.1046,0.39999999999999997
17600.0,0.10980000000000001,0.42
17600.0,0.115,0.43999999999999995
17600.0,0.1202,0.45999999999999996
17800.0,0.057800000000000004,0.22
17800.0,0.063,0.24
17800.0,0.06820000000000001,0.26
17800.0,0.07339999999999999,0.28
17800.0,0.0786,0.3
17800.0,0.0838,0.32
17800.0,0.089,0.33999999999999997
17800.0,0.0994,0.38
17800.0,0.1046,0.39999999999999997
17800.0,0.10980000000000001,0.42
17800.0,0.115,0.43999999999999995
17800.0,0.1202,0.45999999999999996
17800.0,0.1254,0.48
17800.0,0.1306,0.49999999999999994
17800.0,0.1358,0.52
17800.0,0.14100000000000001,0.54
17800.0,0.1462,0.5599999999999999
17800.0,0.15139999999999998,0.58
17800.0,0.15660000000000002,0.5999999999999999
18000.0,0.1306,0.49999999999999994
18200.0,0.0838,0.32
18400.0,0.0604,0.24
18400.0,0.0656,0.26
18400.0,0.1072,0.42
18400.0,0.1124,0.43999999999999995
18400.0,0.1176,0.45999999999999996
18400.0,0.1228,0.48
18400.0,0.128,0.49999999999999994
18400.0,0.13319999999999999,0.52
18400.0,0.1384,0.54
18400.0,0.1436,0.5599999999999999
18400.0,0.1488,0.58
18400.0,0.154,0.5999999999999999
18600.0,0.076,0.3
18600.0,0.0812,0.32
18600.0,0.0864,0.33999999999999997
18600.0,0.0916,0.36
18600.0,0.0968,0.38
18600.0,0.10200000000000001,0.39999999999999997
18600.0,0.1072,0.42
18600.0,0.1124,0.43999999999999995
18600.0,0.1176,0.45999999999999996
18600.0,0.1228,0.48
18600.0,0.128,0.49999999999999994
18600.0,0.13319999999999999,0.52
18600.0,0.1384,0.54
18600.0,0.1436,0.5599999999999999
18600.0,0.1488,0.58
18600.0,0.154,0.5999999999999999
18800.0,0.0604,0.24
18800.0,0.0656,0.26
18800.0,0.0708,0.28
18800.0,0.076,0.3
18800.0,0.10200000000000001,0.39999999999999997
18800.0,0.1072,0.42
18800.0,0.1124,0.43999999999999995
18800.0,0.1176,0.45999999999999996
18800.0,0.1228,0.48
18800.0,0.128,0.49999999999999994
18800.0,0.13319999999999999,0.52
18800.0,0.1384,0.54
18800.0,0.1436,0.5599999999999999
18800.0,0.1488,0.58
18800.0,0.15139999999999998,0.5999999999999999
19000.0,0.05,0.2
19000.0,0.076,0.3
19000.0,0.0812,0.32
19000.0,0.0864,0.33999999999999997
19000.0,0.0916,0.36
19000.0,0.0968,0.38
19000.0,0.10200000000000001,0.39999999999999997
19000.0,0.1072,0.42
19000.0,0.1124,0.43999999999999995
19000.0,0.1176,0.45999999999999996
19000.0,0.1228,0.48
19000.0,0.128,0.49999999999999994
19000.0,0.13319999999999999,0.52
19000.0,0.1384,0.54
19000.0,0.1436,0.5599999999999999
19000.0,0.1488,0.58
19000.0,0.154,0.5999999999999999
19200.0,0.14100000000000001,0.5599999999999999
19400.0,0.15139999999999998,0.5999999999999999
19600.0,0.14100000000000001,0.5599999999999999
19800.0,0.15139999999999998,0.5999999999999999
20000.0,0.14100000000000001,0.5599999999999999
20200.0,0.06820000000000001,0.28
20200.0,0.07339999999999999,0.3
20200.0,0.0786,0.32
20200.0,0.0838,0.33999999999999997
20200.0,0.089,0.36
20200.0,0.0942,0.38
20200.0,0.0994,0.39999999999999997
20200.0,0.10200000000000001,0.42
20200.0,0.1072,0.43999999999999995
20200.0,0.1124,0.45999999999999996
20200.0,0.1176,0.48
20200.0,0.1228,0.49999999999999994
20200.0,0.128,0.52
20200.0,0.13319999999999999,0.54
20200.0,0.1384,0.5599999999999999
20400.0,0.063,0.26
20400.0,0.06820000000000001,0.28
20400.0,0.07339999999999999,0.3
20400.0,0.0786,0.32
20400.0,0.1124,0.45999999999999996
20400.0,0.1176,0.48
20400.0,0.1228,0.49999999999999994
20400.0,0.128,0.52
20400.0,0.13319999999999999,0.54
20400.0,0.1384,0.5599999999999999
20400.0,0.14100000000000001,0.58
20400.0,0.1462,0.5999999999999999
20600.0,0.06820000000000001,0.28
20600.0,0.07339999999999999,0.3
20600.0,0.0786,0.32
20600.0,0.0838,0.33999999999999997
20600.0,0.089,0.36
20600.0,0.0942,0.38
20600.0,0.0968,0.39999999999999997
20600.0,0.10200000000000001,0.42
20600.0,0.1072,0.43999999999999995
20600.0,0.1124,0.45999999999999996
20600.0,0.1176,0.48
20600.0,0.1228,0.49999999999999994
20600.0,0.128,0.52
20600.0,0.13319999999999999,0.54
20600.0,0.1384,0.5599999999999999
20800.0,0.063,0.26
20800.0,0.06820000000000001,0.28
20800.0,0.07339999999999999,0.3
20800.0,0.0786,0.32
20800.0,0.1124,0.45999999999999996
20800.0,0.1176,0.48
20800.0,0.1228,0.49999999999999994
20800.0,0.128,0.52
20800.0,0.13319999999999999,0.54
20800.0,0.1384,0.5599999999999999
20800.0,0.14100000000000001,0.58
20800.0,0.1462,0.5999999999999999
21000.0,0.063,0.26
21000.0,0.0812,0.33999999999999997
21000.0,0.0864,0.36
21000.0,0.0916,0.38
21000.0,0.115,0.48
21000.0,0.1202,0.49999999999999994
21000.0,0.1254,0.52
21000.0,0.1306,0.54
21000.0,0.1358,0.5599999999999999
21000.0,0.1384,0.58
21000.0,0.1436,0.5999999999999999
21200.0,0.057800000000000004,0.24
21200.0,0.0812,0.33999999999999997
21200.0,0.0864,0.36
21200.0,0.0916,0.38
21200.0,0.0968,0.39999999999999997
21200.0,0.10200000000000001,0.42
21200.0,0.1072,0.43999999999999995
21200.0,0.10980000000000001,0.45999999999999996
21200.0,0.115,0.48
21200.0,0.1202,0.49999999999999994
21200.0,0.1254,0.52
21200.0,0.1306,0.54
21200.0,0.1358,0.5599999999999999
21400.0,0.1462,0.5999999999999999
21600.0,0.1358,0.5599999999999999
21800.0,0.0708,0.3
21800.0,0.076,0.32
21800.0,0.0812,0.33999999999999997
21800.0,0.089,0.38
21800.0,0.0942,0.39999999999999997
21800.0,0.0994,0.42
21800.0,0.1046,0.43999999999999995
21800.0,0.10980000000000001,0.45999999999999996
21800.0,0.115,0.48
21800.0,0.1176,0.49999999999999994
21800.0,0.1228,0.52
21800.0,0.128,0.54
21800.0,0.13319999999999999,0.5599999999999999
21800.0,0.1384,0.58
22000.0,0.0656,0.28
22000.0,0.0708,0.3
22000.0,0.076,0.32
22000.0,0.0994,0.42
22000.0,0.1046,0.43999999999999995
22000.0,0.10980000000000001,0.45999999999999996
22000.0,0.1228,0.52
22000.0,0.128,0.54
22000.0,0.13319999999999999,0.5599999999999999
22000.0,0.1384,0.58
22000.0,0.14100000000000001,0.5999999999999999
22200.0,0.0708,0.3
22200.0,0.076,0.32
22200.0,0.0812,0.33999999999999997
22200.0,0.089,0.38
22200.0,0.0942,0.39999999999999997
22200.0,0.0994,0.42
22200.0,0.1046,0.43999999999999995
22200.0,0.10980000000000001,0.45999999999999996
22200.0,0.115,0.48
22200.0,0.1176,0.49999999999999994
22200.0,0.1228,0.52
22200.0,0.128,0.54
22200.0,0.13319999999999999,0.5599999999999999
22200.0,0.1384,0.58
22400.0,0.0656,0.28
22400.0,0.0708,0.3
22400.0,0.076,0.32
22400.0,0.0812,0.33999999999999997
22400.0,0.0994,0.42
22400.0,0.1046,0.43999999999999995
22400.0,0.10980000000000001,0.45999999999999996
22400.0,0.1228,0.52
22400.0,0.128,0.54
22400.0,0.13319999999999999,0.5599999999999999
22400.0,0.1384,0.58
22400.0,0.1436,0.5999999999999999
22600.0,0.14100000000000001,0.5999999999999999
22800.0,0.14100000000000001,0.5999999999999999
23000.0,0.14100000000000001,0.5999999999999999
23200.0,0.06820000000000001,0.3
23200.0,0.07339999999999999,0.32
23200.0,0.0786,0.33999999999999997
23200.0,0.0916,0.39999999999999997
23200.0,0.0968,0.42
23200.0,0.115,0.49999999999999994
23200.0,0.1202,0.52
23200.0,0.1254,0.54
23200.0,0.128,0.5599999999999999
23200.0,0.13319999999999999,0.58
23200.0,0.1384,0.5999999999999999
23400.0,0.07339999999999999,0.32
23400.0,0.0786,0.33999999999999997
23400.0,0.0864,0.38
23400.0,0.0916,0.39999999999999997
23400.0,0.0968,0.42
23400.0,0.10200000000000001,0.43999999999999995
23400.0,0.1046,0.45999999999999996
23400.0,0.10980000000000001,0.48
23400.0,0.115,0.49999999999999994
23400.0,0.1202,0.52
23400.0,0.1254,0.54
23400.0,0.128,0.5599999999999999
23400.0,0.13319999999999999,0.58
23400.0,0.1384,0.5999999999999999
23600.0,0.06820000000000001,0.3
23600.0,0.07339999999999999,0.32
23600.0,0.0786,0.33999999999999997
23600.0,0.0916,0.39999999999999997
23600.0,0.0968,0.42
23600.0,0.115,0.49999999999999994
23600.0,0.1202,0.52
23600.0,0.1254,0.54
23600.0,0.13319999999999999,0.58
23600.0,0.1384,0.5999999999999999
23800.0,0.05,0.22
23800.0,0.0552,0.24
23800.0,0.07339999999999999,0.32
23800.0,0.0786,0.33999999999999997
23800.0,0.0916,0.39999999999999997
23800.0,0.0968,0.42
23800.0,0.10200000000000001,0.43999999999999995
23800.0,0.1072,0.45999999999999996
23800.0,0.10980000000000001,0.48
23800.0,0.115,0.49999999999999994
23800.0,0.1202,0.52
23800.0,0.1254,0.54
23800.0,0.13319999999999999,0.58
23800.0,0.1384,0.5999999999999999
24000.0,0.1358,0.5999999999999999
24200.0,0.1358,0.5999999999999999
24400.0,0.1358,0.5999999999999999
24600.0,0.076,0.33999999999999997
24600.0,0.089,0.39999999999999997
24600.0,0.0942,0.42
24600.0,0.0994,0.43999999999999995
24600.0,0.10200000000000001,0.45999999999999996
24600.0,0.1072,0.48
24600.0,0.1124,0.49999999999999994
24600.0,0.1176,0.52
24600.0,0.1202,0.54
24600.0,0.1254,0.5599999999999999
24600.0,0.1306,0.58
24800.0,0.1124,0.49999999999999994
24800.0,0.1254,0.5599999999999999
24800.0,0.1306,0.58
24800.0,0.1358,0.5999999999999999
25000.0,0.057800000000000004,0.26
25000.0,0.076,0.33999999999999997
25000.0,0.0812,0.36
25000.0,0.089,0.39999999999999997
25000.0,0.0942,0.42
25000.0,0.0994,0.43999999999999995
25000.0,0.10200000000000001,0.45999999999999996
25000.0,0.1072,0.48
25000.0,0.1124,0.49999999999999994
25000.0,0.1176,0.52
25000.0,0.1228,0.54
25000.0,0.1254,0.5599999999999999
25000.0,0.1306,0.58
25000.0,0.1358,0.5999999999999999
25200.0,0.13319999999999999,0.5999999999999999
25400.0,0.115,0.52
25400.0,0.1202,0.54
25400.0,0.128,0.58
25400.0,0.13319999999999999,0.5999999999999999
25600.0,0.0526,0.24
25600.0,0.057800000000000004,0.26
25600.0,0.0708,0.32
25600.0,0.0838,0.38
25600.0,0.089,0.39999999999999997
25600.0,0.0942,0.42
25600.0,0.0968,0.43999999999999995
25600.0,0.10200000000000001,0.45999999999999996
25600.0,0.1072,0.48
25600.0,0.10980000000000001,0.49999999999999994
25600.0,0.115,0.52
25600.0,0.1202,0.54
25600.0,0.1254,0.5599999999999999
25600.0,0.128,0.58
25600.0,0.13319999999999999,0.5999999999999999
25800.0,0.0526,0.24
25800.0,0.0708,0.32
25800.0,0.076,0.33999999999999997
25800.0,0.0838,0.38
25800.0,0.089,0.39999999999999997
25800.0,0.10200000000000001,0.45999999999999996
26000.0,0.0656,0.3
26000.0,0.07339999999999999,0.33999999999999997
26000.0,0.0786,0.36
26000.0,0.0838,0.38
26000.0,0.0916,0.42
26000.0,0.10980000000000001,0.49999999999999994
26000.0,0.1228,0.5599999999999999
26000.0,0.128,0.58
26200.0,0.0604,0.28
26200.0,0.0656,0.3
26200.0,0.0786,0.36
26200.0,0.0838,0.38
26200.0,0.0916,0.42
26200.0,0.0968,0.43999999999999995
26200.0,0.10200000000000001,0.45999999999999996
26200.0,0.1046,0.48
26200.0,0.10980000000000001,0.49999999999999994
26200.0,0.115,0.52
26200.0,0.1176,0.54
26200.0,0.1228,0.5599999999999999
26200.0,0.128,0.58
26400.0,0.0526,0.24
26400.0,0.0656,0.3
26400.0,0.0708,0.32
26400.0,0.0786,0.36
26400.0,0.0838,0.38
26400.0,0.0968,0.43999999999999995
26400.0,0.10980000000000001,0.49999999999999994
26400.0,0.115,0.52
26400.0,0.1228,0.5599999999999999
26400.0,0.128,0.58
26400.0,0.13319999999999999,0.5999999999999999
26600.0,0.1306,0.5999999999999999
26800.0,0.1306,0.5999999999999999
27000.0,0.07339999999999999,0.33999999999999997
27000.0,0.0786,0.36
27000.0,0.0864,0.39999999999999997
27000.0,0.0916,0.42
27000.0,0.1046,0.48
27000.0,0.1176,0.54
27000.0,0.1228,0.5599999999999999
27000.0,0.1306,0.5999999999999999
27200.0,0.1254,0.58
27400.0,0.0812,0.38
27400.0,0.0864,0.39999999999999997
27400.0,0.0942,0.43999999999999995
27400.0,0.0994,0.45999999999999996
27400.0,0.10200000000000001,0.48
27400.0,0.1072,0.49999999999999994
27400.0,0.1124,0.52
27400.0,0.115,0.54
27400.0,0.1202,0.5599999999999999
27400.0,0.1254,0.58
27400.0,0.128,0.5999999999999999
27600.0,0.0552,0.26
27600.0,0.06820000000000001,0.32
27600.0,0.07339999999999999,0.33999999999999997
27600.0,0.0812,0.38
27600.0,0.0864,0.39999999999999997
27600.0,0.0942,0.43999999999999995
27600.0,0.0994,0.45999999999999996
27800.0,0.06820000000000001,0.32
27800.0,0.076,0.36
27800.0,0.0812,0.38
27800.0,0.089,0.42
27800.0,0.10200000000000001,0.48
27800.0,0.115,0.54
27800.0,0.128,0.5999999999999999
28000.0,0.0552,0.26
28000.0,0.063,0.3
28000.0,0.06820000000000001,0.32
28000.0,0.0812,0.38
28000.0,0.089,0.42
28000.0,0.0942,0.43999999999999995
28000.0,0.0968,0.45999999999999996
28000.0,0.10200000000000001,0.48
28000.0,0.1072,0.49999999999999994
28000.0,0.10980000000000001,0.52
28000.0,0.115,0.54
28000.0,0.1202,0.5599999999999999
28000.0,0.1228,0.58
28000.0,0.128,0.5999999999999999
28200.0,0.0552,0.26
28400.0,0.1228,0.58
28600.0,0.128,0.5999999999999999
28800.0,0.0708,0.33999999999999997
28800.0,0.0786,0.38
28800.0,0.0916,0.43999999999999995
28800.0,0.0994,0.48
28800.0,0.1046,0.49999999999999994
28800.0,0.1072,0.52
28800.0,0.1124,0.54
28800.0,0.1176,0.5599999999999999
28800.0,0.1202,0.58
28800.0,0.1254,0.5999999999999999
29000.0,0.0708,0.33999999999999997
29000.0,0.0786,0.38
29000.0,0.0838,0.39999999999999997
29000.0,0.0916,0.43999999999999995
29000.0,0.1046,0.49999999999999994
29000.0,0.1254,0.5999999999999999
29200.0,0.057800000000000004,0.28
29200.0,0.0708,0.33999999999999997
29200.0,0.0838,0.39999999999999997
29200.0,0.0916,0.43999999999999995
29200.0,0.0968,0.45999999999999996
29200.0,0.0994,0.48
29200.0,0.1046,0.49999999999999994
29200.0,0.10980000000000001,0.52
29200.0,0.1124,0.54
29200.0,0.1176,0.5599999999999999
29200.0,0.1202,0.58
29200.0,0.1254,0.5999999999999999
29400.0,0.0656,0.32
29400.0,0.0864,0.42
29400.0,0.0942,0.45999999999999996
29400.0,0.0994,0.48
29400.0,0.10200000000000001,0.49999999999999994
29400.0,0.1072,0.52
29400.0,0.1124,0.54
29400.0,0.115,0.5599999999999999
29400.0,0.1202,0.58
29400.0,0.1228,0.5999999999999999
29600.0,0.0656,0.32
29600.0,0.07339999999999999,0.36
29600.0,0.0786,0.38
29600.0,0.0864,0.42
29600.0,0.0916,0.43999999999999995
29600.0,0.0994,0.48
29600.0,0.1202,0.58
29800.0,0.057800000000000004,0.28
29800.0,0.0656,0.32
29800.0,0.0786,0.38
29800.0,0.0916,0.43999999999999995
29800.0,0.0994,0.48
29800.0,0.1046,0.49999999999999994
29800.0,0.1072,0.52
29800.0,0.1124,0.54
29800.0,0.115,0.5599999999999999
29800.0,0.1202,0.58
29800.0,0.1254,0.5999999999999999
30000.0,0.1228,0.5999999999999999
